[0.0286738,0.1150251,0.2058823,0.3154121,0.4181184,0.5621925,0.7189072,0.8744710,1.1078717,1.3362381,1.5804597,1.8909090,2.1890547,2.6300578,2.9763560,3.6443148,2.9728344,3.4764614,3.4482758,3.9284155,4.7684548,4.8096192,5.4287962,6.2323390,6.1559230,7.2853667,7.4266295,7.9127189,7.6052948,8.3487084,8.2089847,8.8722927,9.5438596,10.2131846,10.2018033,10.6322513,10.8009259,11.0107260,11.3875419,10.5109489,11.6797074,12.1282953,12.2984512,12.3729077,12.5406597,12.6660172,12.7104934,12.8384334,12.8578127,13.0796799,13.1346502,11.9856764,12.6709340,13.0329994,13.0493177,12.8030515,12.6388087,12.3083754,11.7634576,11.3644491,11.0246919,10.6761370,10.3664534,9.8100045,9.9454395,8.5356242,8.3875337,9.7579734,9.4719873,9.2269870,3.0134097,4.2296134,8.0633077,8.0668611,9.3777190,9.1421662,9.0721796,8.7639879,7.7465024,7.4246239,6.7172977,6.5607858,6.0430926,5.9258030,5.6515617,5.5045440,4.2980268,5.2712956,5.0710643,5.0470030,4.9594338,4.5131589,4.8477665,4.7673062,4.6336473,4.6578425,4.6536727,4.6083935,4.5791984,4.5456219,4.5229099,4.5189755,4.5102445,4.5118233,4.5067032,4.4840903,4.4795129,4.5138229,],
[0.0218938,0.0886917,0.1435161,0.2466367,0.3181336,0.4181913,0.5076142,0.6824435,0.7871569,0.9813333,1.1627906,1.4153511,1.7430673,2.0312500,2.4208144,2.7159152,3.0430220,3.5164835,4.3237250,4.7568710,3.4459907,3.8684719,4.4516129,4.9194547,5.7035647,6.5829145,6.5468409,6.2086055,6.7020148,6.8755935,7.6138032,8.4948158,8.8772845,9.2733770,9.6090590,10.4967824,10.6797894,10.6973947,11.4645137,11.4925127,11.5022324,11.9349147,12.1143917,12.2913770,12.4196924,12.4875940,12.6085112,12.7433517,12.7900787,12.8907705,12.9710160,12.7234182,12.7874015,13.0676397,12.8910657,13.0179459,11.3294624,12.1619758,11.7650959,11.3519778,10.9873686,10.6565055,9.8692524,10.2574594,10.1135488,9.9836501,9.4061205,9.7622666,9.5321537,9.6083436,9.5478839,9.3242794,9.4191677,9.3695932,9.1261564,9.1254500,9.1122030,8.6155167,7.8275038,7.2713621,6.7672513,6.4774462,6.3491149,5.9171007,5.6589587,3.8937674,5.3126300,5.1795217,5.1131064,5.0253487,4.9010235,4.8777604,4.8402168,4.7796396,4.6966259,4.6827567,4.6645186,4.6035165,4.5814053,4.5683952,4.5166140,4.5210550,4.5256884,4.5123933,4.5179388,4.4995713,4.5137515,4.5111608,],
[0.0322580,0.1290322,0.2258064,0.3531300,0.4792332,0.6451612,0.8064516,1.0000000,0.8956982,1.0586881,1.2500000,1.2177985,1.4944201,1.7816935,1.6984126,1.9960079,1.7559794,2.0308250,2.2947925,2.2802128,2.5114706,2.7497708,2.9664660,3.0674135,3.2369121,3.4092387,3.6562737,4.1631419,4.1129767,4.2498239,4.4511213,4.4020379,4.5096576,4.8126110,4.8671901,4.9460278,5.0032168,4.9483198,4.9735277,5.0978102,5.1385001,5.0686870,5.0848530,5.1319748,5.1512578,5.1789152,5.1950018,5.2094377,5.2197476,5.2307933,5.2480656,5.2575536,5.2649477,5.2701841,5.2727411,5.2791760,5.2875147,5.2901620,5.2952062,5.2934541,5.2938085,5.2668798,5.2722170,5.2734675,5.2762486,5.2778725,5.2801529,5.2805704,5.2829520,5.2837332,5.2849601,5.2858666,5.2863721,5.2873315,5.2881392,5.2884273,5.2889955,5.2633606,5.2166384,5.1576085,5.0382171,5.0106949,4.9188452,4.8294661,4.7848941,4.7460274,4.7430352,4.7120323,4.6578371,4.4706757,4.6114836,4.6009898,4.5932106,4.5672828,4.5501835,4.5431010,4.5264313,4.4934645,4.4903456,4.4770797,4.4640998,4.4757550,4.4739188,4.4781300,4.4819680,4.4864470,4.4870727,4.4986829,],
[0.0322580,0.1290322,0.2258064,0.3548387,0.4838709,0.6451612,0.8064516,1.0000000,1.2258064,1.4838709,1.7741935,1.5931372,1.9530754,2.2483014,2.6884422,2.9761904,3.0704076,3.6943375,3.7572254,3.9911308,3.8067349,4.4776119,5.5067837,4.3638362,4.7936925,5.3840226,6.0691744,6.4003715,7.3334880,7.5306844,7.5131316,7.7406743,7.9058276,8.5620016,8.8086999,9.1057273,9.2450960,9.6353790,9.6499407,9.7986671,9.7795738,9.8389268,10.0033529,9.9607843,10.1159989,10.2204316,10.0275482,10.1123316,10.1692844,10.1990659,10.2881659,10.3033890,10.3508110,10.3532036,10.3076633,10.3875440,10.3551766,10.2599085,10.1037715,9.9018856,9.7879601,9.6367533,9.5588300,9.5029585,9.4537298,9.4046833,9.3743964,9.3119666,9.3083139,9.2828621,9.2620349,9.2452762,9.1996776,9.2058247,9.1772130,9.1250574,8.4415169,7.9532159,7.5701022,7.4321820,6.8535790,6.3679688,6.0122825,5.7933924,5.6096969,5.4795511,5.3166597,5.2295927,5.1183828,5.0097135,4.9324435,4.8739592,4.8131738,4.7730864,4.7216438,4.6779346,4.6499221,4.6172020,4.5436940,4.5476105,4.5447151,4.4684083,4.5186974,4.5145453,4.4606605,4.5149960,4.5100757,4.5087597,],
[0.0294117,0.1176470,0.2058823,0.3235294,0.4411764,0.5882352,0.7352941,0.9117647,1.1176470,1.3529411,1.6176470,1.9117647,2.2647058,2.6764705,3.1470588,3.6764705,2.9531568,3.6245954,4.2322300,4.9477735,4.5099739,5.2060737,5.7332779,6.0656990,6.9938650,5.8793828,7.5455116,8.2048228,7.5291875,7.9212253,8.2448817,8.8310722,10.1968134,10.2333223,10.5117239,11.0290736,11.0268226,11.1603596,11.5501749,11.9048836,11.9559847,12.1792477,12.3823076,12.3447598,12.5130650,12.6655031,12.6752656,12.5519406,12.7362640,12.8286986,12.9157300,12.7504487,12.8713768,12.3625193,12.5192678,12.3696100,12.5616501,11.9830155,11.5718544,10.6156214,10.8953104,10.5879154,10.3135413,10.1746460,9.7434583,9.0720805,9.7425091,9.6750990,8.9959777,9.3928092,3.4295470,3.2480647,7.2949903,7.4028927,9.3652093,9.1417380,8.8986935,8.7974507,8.1207608,7.3541604,6.8817320,6.4748680,6.0402773,5.9120718,5.5914039,5.5243445,4.1536894,5.2692852,5.1170928,5.0166268,4.9266522,4.7572680,4.8367127,4.7543690,4.7252927,4.6941101,4.6266156,4.6149056,4.5866980,4.4995310,4.5226972,4.5302782,4.5128640,4.5040167,4.5107049,4.4889518,4.4751702,4.5155118,],
[0.0232558,0.0930232,0.1627906,0.2558139,0.3488372,0.4629629,0.5813953,0.7175925,0.8837209,1.0697674,1.2790697,1.5116279,1.7906976,2.1113689,2.4883720,2.9069767,3.3720930,3.8911407,4.3771043,5.0055617,4.0545808,4.3668122,4.9023090,5.8902077,6.9538696,5.6541677,6.5166711,7.3415023,7.7622205,9.0229312,7.1951431,9.9289594,9.7912167,9.2761394,10.1049050,11.2310658,10.3207255,10.8089500,11.9502886,11.8202589,11.9963947,12.0993706,12.1496305,12.2888465,12.5747454,12.5549207,12.7450069,12.8251092,12.8344483,12.7111810,12.9083395,12.8497600,12.9579391,12.9217218,12.7988575,11.2373152,12.7206137,12.0889442,10.4067062,11.1661719,9.8532188,10.6238467,10.4159311,9.8866552,9.6433841,9.5089425,9.8327719,9.7435558,9.4874279,9.4722808,9.4010166,9.4851377,9.3341649,9.2591507,9.3673337,9.1931169,9.0655271,8.5887965,8.0689812,7.2467538,6.8115488,6.4951941,6.1516532,5.8998318,5.6103067,5.4966449,5.3615934,5.2166242,5.0755818,4.9791853,4.9015151,4.8971428,4.8335395,4.7665875,4.6740876,4.6668408,4.6551243,4.5965762,4.5880638,4.5640304,4.5336399,4.5244621,4.5336999,4.5231651,4.5255262,4.5114058,4.5115661,4.5130058,],
[0.0322580,0.1290322,0.2258064,0.3548387,0.4838709,0.6451612,0.8064516,0.9649805,1.2208835,1.4838709,1.7741935,1.3197969,1.8106995,2.0121614,2.1825599,2.5278058,2.7632205,2.9590488,3.1875766,3.5156250,3.8376383,4.2194092,4.9232964,4.8982109,5.2173913,5.6972003,6.7852102,6.6586131,7.3866292,7.3682067,7.8560606,7.7634373,8.7502010,8.9482758,9.1361189,9.3307401,9.4769980,9.3591654,9.4975890,9.8089887,9.8940717,9.7117941,9.8630395,9.9587069,10.0634124,10.1479722,10.1853067,10.2439146,10.2017770,10.2745854,10.3599129,10.3975626,10.4174794,10.4301358,10.4451968,10.4550893,10.4341813,10.3011720,10.1392286,9.9482841,9.8376579,9.6694036,9.6089598,9.4849284,9.4950276,9.4273065,9.3248516,9.3752005,9.2655829,9.3139060,9.2770244,9.2285075,9.2421017,9.1660336,9.1813108,9.0572866,9.0366055,8.6266467,7.9489136,7.2655015,6.8122664,6.5007129,6.0777848,5.8537675,5.6027308,5.3674241,5.3097935,5.2611826,5.1077007,5.0597674,4.9405562,4.8552361,4.8172215,4.7119143,4.7380930,4.6799654,4.6352565,4.6096946,4.5738767,4.5529544,4.5243495,4.5176562,4.5089724,4.5038245,4.5063228,4.5097886,4.4911615,4.5156150,],
[0.0285714,0.1142857,0.2000000,0.3142857,0.4285714,0.5714285,0.7142857,0.8857142,1.0857142,1.3142857,1.5714285,1.8571428,2.2000000,2.6000000,3.0571428,3.5587188,3.0704076,3.5744680,4.1204437,4.8992923,4.5554095,5.2083333,5.2853312,6.4657980,5.3458382,5.7645764,6.6152999,6.9020786,7.9377040,8.5136406,9.4058956,9.2415402,9.5005239,10.2148597,10.5117239,10.5757261,10.8222196,11.3369438,11.4462461,11.5361744,11.5571635,11.7832258,11.9974722,11.9601262,12.1466714,12.2043178,12.1287953,12.2275194,12.2448121,11.6165602,12.4284285,12.4310329,12.4329729,12.4365565,12.3786956,12.1864166,12.2251228,11.7777035,11.3835432,11.0335219,10.7470051,10.4406170,10.2614449,10.0955743,9.8685103,9.8615906,9.7665165,9.6865952,9.6154887,9.2301466,9.3204413,9.4458447,9.2947130,9.2650212,9.1676582,8.6700330,7.2753186,7.4083925,4.2556290,7.6347766,6.8995775,6.4948304,6.0990496,5.9202951,5.6500746,5.5102945,5.3697763,5.2710799,5.1380724,4.9790326,4.9009796,4.8652894,4.8349629,4.7475321,4.7302109,4.6587273,4.6255258,4.6029778,4.5680125,4.5011772,4.4919049,4.4827927,4.5189670,4.5151632,4.4946909,4.4999483,4.4912354,4.4984131,],
[0.0232558,0.0930232,0.1627906,0.2546296,0.3464203,0.4651162,0.5813953,0.7209302,0.8837209,1.0697674,1.2790697,1.5116279,1.7906976,2.1162790,2.4883720,2.9069767,3.3720930,3.9069767,4.4982698,5.1194539,4.2780748,4.4215180,5.1569506,5.0864830,5.8649517,6.0473167,6.7301231,8.3718104,8.6813186,8.5276796,8.6978402,9.2343567,9.9524332,10.2535396,10.8874293,10.9993256,11.3804878,11.5030707,11.7524781,11.8805817,12.0607113,12.3932957,12.6111111,12.4933284,12.4753199,12.8596744,12.8989332,12.8867119,12.8837543,12.9967315,13.1380500,12.9839612,13.0085660,13.0301988,12.9782904,12.8223944,12.7629340,12.1874730,11.7497450,10.9128487,10.9837231,10.6544477,10.3755145,10.2614757,10.1087392,9.9716868,9.8576031,9.6954902,9.6802756,9.6121293,9.5523559,9.4225800,9.4509999,9.4145572,9.2706812,9.0866744,8.9264008,8.1062153,7.8737351,7.5304015,6.8751547,6.5249459,6.1862698,5.9199418,5.4812216,5.4807809,5.3810749,5.2219626,5.1229155,5.0352696,4.9370076,4.8901339,4.7909701,4.7689355,4.7482118,4.6559168,4.6335073,4.6122307,4.5784809,4.5400071,4.5303226,4.5259455,4.4872032,4.5079838,4.5026641,4.5096416,4.4729594,4.5142986,],
[0.0166666,0.0666666,0.1166666,0.1833333,0.2500000,0.3320880,0.4166666,0.5145228,0.6333333,0.7666666,0.9166666,1.0833333,1.2833333,1.5110004,1.7833333,2.0833333,2.4166666,2.7895392,3.1797798,3.6540803,4.1952400,4.8387096,5.5600322,6.3545418,7.1952662,5.9988551,6.8353710,7.6833008,7.2777521,8.5498346,7.9753893,9.3194744,9.0666666,8.7879215,10.8344733,10.9168785,10.2979474,10.7296482,11.4774436,11.7437363,11.7952883,12.1371610,12.1489237,12.2309307,12.5840210,12.6056394,12.8228908,12.9005725,12.9069413,12.7852960,13.0192591,12.5559082,13.1502321,13.0871942,12.9718128,12.8890190,12.7318239,11.6471691,11.6921292,10.9806385,10.9589973,10.0986436,10.4529082,10.2591020,10.0903448,9.9621237,9.8555149,9.4935177,9.6899124,9.6096850,9.5490636,9.4863530,9.4346741,9.4107511,9.2795697,9.1397973,8.7483011,7.7563122,7.7482883,7.1037010,6.9789147,6.5433615,6.1737048,5.9367091,5.6835906,5.5290721,5.3341029,5.2555112,5.1223381,5.0449859,4.9613922,4.8513637,4.8408134,4.7665338,4.7144015,4.6678367,4.6322575,4.6098053,4.5920955,4.5583660,4.5303633,4.5188639,4.5189190,4.5215011,4.5200768,4.5218621,4.5103372,4.5055391,],
[0.0370370,0.1481481,0.2592592,0.4074074,0.5555555,0.7407407,0.9259259,1.1481481,0.9774919,1.1667723,1.4030612,1.4739229,1.9974059,2.0634920,1.5434547,1.8903591,3.2731376,3.2463768,3.4105815,3.0821917,4.1851106,4.2016806,4.1059208,5.0946422,4.7924330,5.2491860,4.7793240,6.6154584,7.5870348,7.5306844,7.7547205,7.8157894,8.0117820,8.8290331,8.4424967,8.7006614,9.2249901,9.0443917,9.2396156,9.6444106,9.8174442,9.7699796,9.8102217,9.9206382,10.0790192,10.0905445,10.1733972,10.2031625,10.3155565,10.3443991,10.3416191,10.3201897,10.4019555,10.3924772,10.4438327,10.4427765,10.4657829,10.2717225,10.1555970,9.8314963,9.8216465,9.6758684,9.5572605,9.5454633,9.4912210,9.4425939,9.3962115,9.3658725,9.3431380,9.3180150,9.2944151,9.2451913,9.2565833,9.2353476,9.0865993,9.0565751,8.7943156,8.4407328,7.8871180,7.4009890,6.8503352,6.4378070,6.2103096,5.8477592,5.5708101,5.4770734,5.2058749,5.2053377,5.0538749,5.0406488,4.9568483,4.8722990,4.7924103,4.7398187,4.7440565,4.6881282,4.6423419,4.6002278,4.5889148,4.5410238,4.5418361,4.5348985,4.5153241,4.5124281,4.5106621,4.5098469,4.5060728,4.5210581,],
[0.0344827,0.1379310,0.2413793,0.3793103,0.5172413,0.6896551,0.8620689,1.0689655,1.3103448,1.5862068,1.8965517,1.5204678,1.8001168,2.1822541,2.4912689,3.0120481,3.4918723,4.2000000,4.0268456,4.8128342,4.8259860,5.5762081,5.0791313,4.6446329,6.4520693,6.8970055,7.3315035,7.1435977,7.5580004,6.5734519,8.1047284,9.0359383,8.5885696,9.3922485,8.6725879,9.9609184,10.4082087,10.2466647,10.6580555,10.8607417,11.1024607,11.6161037,11.7895449,11.8993271,12.0928584,12.1435242,12.1461404,12.2786944,12.2709205,12.2989566,12.4755233,12.3998147,12.4758560,12.4544371,12.4001049,12.3611168,12.2189631,11.0854318,11.3958283,10.9679862,10.7305327,9.8581085,10.2611667,10.0682196,9.9341445,9.2915717,8.6281716,9.4325709,9.5709027,9.5087802,3.3854349,3.6671891,7.1440038,9.3776034,9.2580504,9.0696576,9.0160919,8.1433385,8.0034058,7.4964871,6.9796288,6.5131571,6.2474341,5.8635852,5.6826121,5.5182134,4.5804857,5.2662087,5.1143660,5.0325147,4.8765699,4.6158142,4.8226357,4.7419071,4.7266349,4.6679423,4.6463288,4.6037422,4.5662514,4.5627356,4.5142390,4.5014681,4.5159179,4.5047629,4.5076800,4.4982456,4.4865452,4.4916063,],
[0.0303030,0.1212121,0.2121212,0.3333333,0.4545454,0.6060606,0.7575757,0.9393939,1.1515151,1.3939393,1.6666666,1.9696969,2.3333333,2.7575757,3.2424242,3.7878787,3.1283710,3.5405690,3.9593908,5.1165434,4.1649979,4.8134777,5.2611513,4.8982109,5.3615520,6.9866666,7.9313757,7.9745370,7.7832512,7.7866207,8.3443975,8.4585261,9.4182825,10.3112582,10.9712174,10.4644598,10.7685206,11.4328550,11.1555677,11.3653376,11.4832123,11.8198291,12.4146950,12.5267576,12.6218440,12.8390388,12.8302701,12.9390487,12.9309292,12.0241910,13.1080790,13.0987770,13.1077764,13.1778273,13.0365540,12.9583178,12.7739787,12.2363773,11.7384716,11.3139069,10.9843478,10.6510627,10.4424503,10.2509548,10.0980762,9.9449780,9.8609912,9.7725632,9.6791921,9.4000475,9.3587758,9.4941885,9.3107535,9.2873576,9.1657799,9.2636428,8.6110430,7.9640647,8.2556186,7.5359842,6.9124304,6.5187042,6.1859925,5.8858644,5.6280813,5.4504702,5.3839612,5.2398481,5.1485973,5.0553640,4.9297822,4.8779612,4.7638138,4.6534256,4.7247753,4.6646895,4.6392246,4.5856545,4.5665466,4.5506285,4.5298159,4.5338052,4.5133857,4.5098509,4.5002188,4.5097279,4.5038368,4.5187986,],
[0.0243902,0.0975609,0.1707317,0.2682926,0.3658536,0.4878048,0.6097560,0.7560975,0.9112709,1.1219512,1.3414634,1.5531660,1.8780487,2.2195121,2.6097560,3.0487804,3.5365853,4.0727272,4.6208530,5.2724077,4.2483660,4.4893378,5.3613053,6.2152641,7.1417384,6.1036691,7.2409638,8.3162341,7.3987356,8.3218390,8.5720190,9.7878475,9.3102858,9.5229357,10.8098271,10.7443024,10.2968112,10.7296482,11.2865064,11.8846252,11.7156898,12.2314492,12.2573071,12.3479520,12.6276831,12.6763080,12.8510699,12.8396461,12.8912364,12.8829787,13.0465888,13.1356012,13.0997925,13.2057610,12.6964741,12.9487151,12.8322781,10.7091308,11.7360642,11.3531220,11.0129030,9.9468562,10.4470997,10.2714691,10.0748147,9.9761559,9.8679441,9.6089112,9.6752909,9.6097928,9.5259781,9.4700618,9.4126422,9.4068135,9.2952245,9.2001921,8.9080853,8.3240325,7.8717435,5.8439880,5.0291576,6.7008972,6.3185611,5.9051370,5.6482688,5.5267257,5.3914697,5.2503086,5.0919507,5.0122420,4.8832689,4.8875386,4.8246887,4.7627865,4.7065119,4.6709902,4.6412430,4.6017073,4.5836904,4.5627148,4.5327219,4.5234522,4.5217677,4.5210594,4.5200176,4.5173744,4.5074533,4.5074478,],
]
},
{
title: "memset aligned",
labels: ["0","libc","musl","scalar","scalar_autovec","rvv_m1","rvv_m2","rvv_m4","rvv_m8","rvv_align_m1","rvv_align_m2","rvv_align_m4","rvv_align_m8","rvv_vlmax_m1","rvv_vlmax_m2","rvv_vlmax_m4","rvv_vlmax_m8","rvv_tail_m1","rvv_tail_m2","rvv_tail_m4","rvv_tail_m8","rvv_tail_4x_m1","rvv_tail_4x_m2","rvv_tail_4x_m4","rvv_tail_4x_m8",],
data: [
[1,4,7,11,15,20,25,31,38,46,55,65,77,91,107,125,145,168,195,225,260,300,345,397,456,524,601,689,790,905,1037,1188,1360,1557,1782,2039,2333,2669,3053,3492,3993,4566,5221,5969,6824,7801,8918,10195,11654,13321,15227,17405,19894,22739,25990,29705,33951,38804,44350,50688,57932,66211,75672,86485,98843,112966,129107,147553,168635,192728,220263,251732,287696,328798,375772,429456,490809,560927,641062,732645,837311,956929,1093636,1249872,1428428,1632492,1865708,2132240,2436848,2784972,3182828,3637520,4157168,4751052,5429776,6205461,7091958,8105097,9262971,10586255,12098580,13826951,15802232,18059696,20639655,23588180,26957923,30809057,],
[0.0327332,0.0952380,0.1452282,0.2340425,0.2701485,0.3831417,0.5291005,0.5081967,0.6196494,0.7301587,0.7857142,1.3829787,1.3750000,1.4742810,1.6923685,1.7361111,2.6363636,2.6540284,3.0256012,3.4220532,3.5751117,3.7441497,4.6308724,4.9625000,5.9105638,5.7408929,6.4623655,6.6250000,6.7062818,8.1531531,7.9769230,8.0802584,9.1275167,8.8465909,8.6736432,8.8767958,9.7615062,9.9589552,10.2449664,10.6788990,11.1536312,11.0556900,11.1387273,11.7211585,11.2551542,10.6994925,9.2534370,7.5206550,7.3394842,6.4820018,5.7093578,5.1410806,4.6316010,5.5130194,5.1600734,4.6052657,4.2287966,4.6926935,4.6622497,3.9334721,3.7908030,4.3221419,3.5020362,3.3764540,3.4459971,3.6023671,3.3425241,3.5441377,4.2853158,3.9990662,4.1399706,4.0799781,4.0264796,4.0504361,3.8855507,2.8047782,2.6708110,2.2254651,4.4909358,4.4937462,4.5184650,4.5379081,4.5584947,4.5498363,4.5782148,4.5960020,4.5986813,4.6063439,4.6084179,4.5868848,4.5939601,4.5920107,4.5832917,4.4530920,4.4560643,4.4668027,4.4750657,4.4849448,4.4261007,4.4406019,4.4615883,4.4345646,4.4633197,4.4533400,4.4731208,4.4688907,4.4737384,4.4838071,],
[0.0588235,0.1818181,0.3043478,0.3548387,0.4545454,0.6060606,0.7352941,0.7560975,0.9268292,1.1219512,1.3414634,1.3829787,1.7111111,1.8200000,2.1400000,2.2727272,2.6220614,2.7999999,3.0000000,3.4090909,3.7142857,4.1666666,4.4805194,5.0253164,5.3023255,5.6956521,5.8349514,6.4392523,6.3200000,6.9083969,7.2013888,7.4716981,7.6404494,7.9438775,8.0999999,8.2886178,8.3321428,8.5819935,8.7228571,8.8854961,8.9730337,8.9354207,8.9707903,9.1269113,9.1843876,9.2428909,9.3480083,9.4049815,9.4670999,9.4878917,9.5467084,9.5631868,9.6106280,9.6433418,9.6724972,9.7011757,9.7002857,9.5883370,9.6058046,9.5045940,9.4372156,9.3215542,9.3215077,9.3124798,9.2810328,9.2587492,9.2476899,9.2140002,9.2261188,9.2139408,9.2067798,9.1968905,9.1921528,9.1850713,9.1041176,8.7525698,8.3968266,8.0874684,7.6882079,7.2112076,6.8947327,6.4859733,6.2430662,5.9256562,5.6905820,5.5221212,5.3987031,5.1537316,5.0521427,5.0436463,4.8731667,4.8202272,4.8422476,4.7360211,4.7538073,4.4961740,4.6502483,4.6022762,4.5643921,4.5108619,4.5255628,4.5307980,4.4965287,4.5199721,4.5117715,4.5121022,4.5142501,4.5074604,],
[0.0500000,0.1481481,0.2040816,0.2558139,0.2582866,0.2985074,0.3086419,0.3263157,0.3304347,0.3458646,0.3313253,0.3551912,0.3615023,0.3654618,0.3715277,0.3698224,0.3652392,0.3700440,0.3700189,0.3756260,0.3741007,0.3797468,0.3803748,0.3820981,0.3841617,0.3833211,0.3845169,0.3855623,0.3870651,0.3918766,0.3889722,0.3892529,0.3891273,0.3900300,0.3904469,0.3906878,0.3909837,0.3909477,0.3914102,0.3916993,0.3917778,0.4224042,0.3918787,0.3920010,0.3922064,0.3923057,0.3985934,0.3986848,0.4009509,0.4009957,0.3989154,0.3989602,0.3968434,0.3990248,0.3990376,0.3990905,0.4056997,0.4017602,0.3991384,0.4013369,0.4004983,0.3979746,0.4044312,0.3925961,0.3993310,0.4000045,0.4046024,0.4007072,0.4089849,0.4048522,0.4065713,0.4093979,0.4061242,0.4075634,0.4094143,0.4108362,0.4123742,0.4011516,0.4039087,0.3926662,0.4064924,0.4143876,0.4151165,0.4172547,0.4274140,0.4221083,0.4185192,0.4446944,0.4085806,0.4370897,0.4481709,0.4218565,0.4230307,0.4035886,0.4130716,0.4072251,0.4096309,0.4073158,0.4023712,0.4004247,0.4025643,0.3993315,0.4010584,0.3998608,0.3967133,0.3986533,0.3978515,0.3980359,],
[0.0256410,0.0816326,0.1250000,0.1896551,0.2319288,0.3307151,0.4310344,0.4428571,0.5352112,0.6275579,0.6809037,1.1206896,1.1666666,1.3174086,1.4657534,1.5243902,2.1969696,2.2603430,2.6712328,2.9556650,3.2098765,3.1347962,4.0949554,4.2324093,5.2263610,4.3621227,4.7397476,6.0438596,6.2204724,7.4180327,7.4071428,7.4716981,8.5534591,7.5217391,7.5189873,8.6343425,9.3478914,9.4427737,9.7539936,10.2811717,10.8196721,10.8032651,10.9111807,11.4777425,11.4607213,11.4409327,11.4380992,11.6557578,11.8074974,11.8725490,11.9093522,11.9656944,12.0520393,12.2121374,12.2884160,12.4261407,12.2759568,11.7981149,11.3224406,10.4576026,10.6940855,10.4433753,10.2636022,10.1199391,9.9720540,9.8608589,9.7652976,9.5745246,9.6099270,9.5551809,9.4965508,9.4028967,9.4159848,9.3768144,9.2039846,9.0374640,8.8952704,8.2861501,7.8992031,6.9529958,6.8784008,6.5186953,6.2874044,5.7330711,5.5418998,5.4951360,5.2844257,5.2392706,5.1203152,5.0771580,4.9559163,4.8822360,4.7994241,4.7017940,4.5709861,4.6898514,4.6170233,4.6103673,4.5821038,4.5468395,4.5158441,4.5294397,4.4356631,4.4470018,4.4746046,4.5050160,4.4914725,4.4964732,],
[0.0454545,0.1818181,0.3181818,0.5000000,0.6818181,0.9090909,1.1363636,1.4090909,1.3571428,1.6428571,1.9642857,1.8505338,2.2647058,2.6764705,2.6749999,3.1250000,3.1521739,3.2307692,3.3620689,3.5156250,3.7142857,3.9473684,4.2073170,4.2234042,4.3018867,4.4406779,4.6230769,4.6554054,4.7305389,4.7631578,4.8457943,4.8688524,4.9635036,5.0225806,5.0531688,5.0975000,5.1387665,5.1326923,5.1570945,5.1656804,5.2127937,5.1476888,5.1539980,5.1859252,5.1972581,5.2250502,5.2366412,5.2453533,5.2519152,5.2618377,5.2770750,5.2844510,5.2895506,5.2935253,5.2965151,5.3011510,5.3085763,5.3099791,5.3145596,5.3167604,5.3092608,5.2842611,5.2888818,5.2903790,5.2926561,5.2938750,5.2956708,5.2959032,5.2980517,5.2988012,5.2996724,5.3005416,5.3009681,5.3019108,5.3024307,5.3027278,5.3031351,5.2774217,5.2088455,4.7313993,5.0864172,4.9949022,4.9727985,4.9091074,4.8069828,4.7548647,4.7616383,4.7143929,4.5010464,4.6575844,4.6168131,4.5915066,4.4538239,4.5702559,4.5472578,4.5415403,4.5359736,4.5054562,4.4945808,4.4788818,4.4627026,4.4798787,4.4764793,4.4880421,4.4873196,4.4914838,4.4871204,4.4971928,],
[0.0416666,0.1666666,0.2916666,0.4583333,0.6250000,0.8333333,1.0416666,1.2916666,1.5833333,1.9166666,2.2916666,2.2413793,2.6551724,3.1379310,3.6896551,4.3103448,4.1428571,4.7999999,4.7560975,5.4878048,5.5319148,6.3829787,6.5094339,6.7288135,7.0153846,7.3647224,7.8051948,8.3012048,8.0612244,8.4579439,8.7142857,9.0687022,9.1275167,9.3233532,9.6324324,9.7559808,9.7615062,9.9219330,10.0098360,10.0634005,10.1088607,10.1241685,10.2172211,10.2384219,10.3237518,10.3874833,10.2153493,10.2591194,10.3041556,10.3295595,10.4027327,10.4237161,10.4540199,10.4511088,10.4671768,10.4825760,10.3265150,10.3148633,10.1557133,9.9818826,9.8485704,9.6996110,9.5724333,9.5435673,9.5072427,9.4564464,9.3568679,9.3856514,9.2962552,9.3284447,9.2985251,9.2463120,9.2545436,9.2178580,9.1749946,9.1000514,9.0566110,8.6083239,7.8812638,7.2386112,6.8139143,6.4691983,6.1728031,5.8976047,5.6246512,5.5447266,5.3665389,5.2384584,5.0501573,5.0516866,4.9368623,4.8814323,4.8230758,4.7455317,4.7043061,4.6805028,4.6276889,4.6072609,4.5621502,4.5600369,4.5311671,4.5263209,4.5104096,4.4625354,4.5093395,4.5063296,4.5073539,4.5112462,],
