vl=VLMAX ta ma

<tr><td>add t0,t1,t2</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td>0.62</td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td><td></td><td></td><td>0.62</td><td>0.62</td><td>0.51</td><td>0.56</td><td>1.00</td><td></td><td></td><td></td><td>0.62</td><td>0.51</td><td>0.54</td><td>1.00</td></tr>
<tr><td>vsub.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrsub.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vrsub.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrsub.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vrsub.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vminu.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vminu.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vminu.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vminu.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmin.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vmin.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmin.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vmin.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmaxu.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vmaxu.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmaxu.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vmaxu.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmax.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vmax.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vmax.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td></td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td></tr>
<tr><td>vmax.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>9.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vand.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vor.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vi v8,v16,13</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vxor.vi v8,v16,13,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vv v8,v16,v24</td><td>1.00</td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.34</td><td></td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.03</td><td>256.34</td><td></td><td></td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.04</td><td>256.38</td><td></td><td></td><td></td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.32</td></tr>
<tr><td>vrgather.vv v8,v16,v24,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.34</td><td></td><td>1.00</td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.04</td><td>256.33</td><td></td><td></td><td>1.00</td><td>4.00</td><td>16.00</td><td>64.05</td><td>256.36</td><td></td><td></td><td></td><td>4.00</td><td>16.00</td><td>64.06</td><td>256.32</td></tr>
<tr><td>vrgather.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vi v8,v16,3</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vrgather.vi v8,v16,3,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vx v8,v16,t0</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vx v8,v16,t0,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vi v8,v16,3</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
<tr><td>vslideup.vi v8,v16,3,v0.t</td><td>1.00</td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td>1.00</td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td>1.00</td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td><td></td><td></td><td></td><td>2.00</td><td>4.00</td><td>8.00</td><td>16.00</td></tr>
